row_n,target,prediction,score
0,0,0,1e-04
1,0,0,0.0006
2,0,0,0.0011
3,0,0,0.7327
4,0,0,0.8787
5,0,0,0.0307
6,0,0,0.0008
7,0,0,1e-04
8,0,0,0.38
9,0,0,0.3798
10,0,0,0.0233
11,0,0,0.0194
12,0,0,0.3864
13,0,0,0.0005
14,0,0,0.001
15,0,0,0.0126
16,0,0,0.0036
17,0,0,0.0073
18,0,0,0.385
19,0,0,0.0894
20,0,0,0.5411
21,0,0,0.0023
22,0,0,0.0036
23,0,0,0.0042
24,0,0,0.0007
25,0,0,0.0026
26,0,0,0.3421
27,0,0,0.0008
28,0,0,0.0131
29,0,0,0.0189
30,0,0,0.0042
31,0,0,0.0064
32,0,0,0.0056
33,0,0,0.001
34,0,0,0.0022
35,0,0,0.0112
36,1,1,0.9988
37,0,0,0.0007
38,0,0,0.0002
39,0,0,0.0002
40,0,0,0.0024
41,0,0,0.0004
42,0,0,0.0093
43,0,0,0.0096
44,0,0,0.2635
45,1,1,0.9979
46,0,0,0.0002
47,0,0,0.0044
48,0,0,0.009
49,0,0,0.0313
50,0,0,1e-04
51,0,0,0.0003
52,0,0,0.0013
53,0,0,0.0047
54,0,0,0.0877
55,0,0,0.0015
56,0,0,1e-04
57,0,0,0.0006
58,0,0,0.0152
59,0,0,0.0054
60,0,0,0.0007
61,0,0,0.0018
62,0,0,0.0038
63,0,0,0.0045
64,0,0,0.0009
65,0,0,0.0007
66,1,0,0.0006
67,0,0,0.0003
68,0,0,0.0007
69,0,0,1e-04
70,0,0,0.0137
71,0,0,0.0176
72,0,0,0.0002
73,0,0,0.1803
74,0,0,0.0003
75,0,0,0.0219
76,0,0,0.0028
77,0,0,0.0978
78,0,0,0.0021
79,0,0,0.0452
80,0,0,0.0233
81,1,0,0.0024
82,0,0,0.1151
83,0,0,0.0382
84,0,0,0.0006
85,0,0,0.0003
86,0,0,0.0026
87,0,0,0.0026
88,0,0,0.0014
89,1,0,0.0074
90,0,0,0.0015
91,1,1,0.9051
92,0,0,0.0007
93,0,0,0.0061
94,0,0,0.0006
95,0,0,1e-04
96,1,1,0.9527
97,0,0,0.0052
98,0,0,1e-04
99,0,0,0.0114
100,0,0,0.0045
101,0,0,1e-04
102,0,0,0.0012
103,0,0,0.0273
104,0,0,0.0051
105,0,0,0.0005
106,0,0,0.0004
107,0,0,0.0005
108,0,0,0.0028
109,0,0,0.001
110,0,0,0.0012
111,0,0,0.0799
112,0,0,0.0916
113,0,0,0.0089
114,0,0,0.0002
115,0,0,0.0047
116,0,0,0.1328
117,0,0,0.0668
118,0,0,0.0044
119,0,0,0.0078
120,0,0,0.0015
121,0,0,0.0444
122,0,0,0.0053
123,0,0,0.0021
124,0,0,0.0005
125,0,0,0.0251
126,0,0,0.0019
127,0,0,0.0004
128,0,0,0.0022
129,1,0,0.2961
130,0,0,0.0033
131,0,0,0.0238
132,0,0,0.0003
133,0,0,0.0005
134,0,0,0.1369
135,0,0,0.0038
136,0,0,0.0083
137,0,0,1e-04
138,0,0,0.6549
139,0,0,0.0473
140,0,0,0.0013
141,0,0,1e-04
142,0,0,0.1749
143,0,0,0.0018
144,0,0,0.0002
145,0,0,0.0005
146,0,0,0.0047
147,0,0,0.0008
148,0,0,0.0004
149,0,0,0.0013
150,0,0,0.0009
151,0,0,0.0005
152,0,0,0.0032
153,0,0,0.0006
154,0,0,0.1899
155,0,0,0.0087
156,0,0,0.0844
157,0,0,0.0006
158,0,0,0.0012
159,0,0,0.0004
160,0,0,0.0005
161,0,0,0.0018
162,0,0,0.0037
163,0,0,0.0226
164,0,0,0.0194
165,0,0,0.0009
166,0,0,0.0042
167,0,0,1e-04
168,0,0,1e-04
169,0,0,0.0002
170,0,0,0.1519
171,0,0,0.0102
172,0,0,0.0013
173,0,0,0.0062
174,0,0,0.01
175,0,0,0.0072
176,0,0,0.0004
177,0,0,0.0004
178,0,0,0.0028
179,0,0,0.0005
180,0,0,0.0021
181,0,0,0.0046
182,0,0,0.0008
183,0,0,0.0003
184,0,0,0.0109
185,0,0,0.0002
186,0,0,0.0062
187,0,0,0.0035
188,0,0,0.0003
189,0,0,0.0072
190,0,0,0.0011
191,0,0,0.0024
192,0,0,0.0045
193,0,0,0.013
194,0,0,0.0009
195,0,0,0.0068
196,0,0,0.1396
197,0,0,0.0007
198,0,0,0.0022
199,0,0,0.0328
200,0,0,0.0009
201,0,0,0.1457
202,0,0,0.0025
